"TABLE_NAME","COLUMN_ID","COLUMN_NAME","TIPO","NULLABLE"
"AJUSTES_STOCK",1,"ID_AJUSTE","NUMBER","N"
"AJUSTES_STOCK",2,"ID_PRODUCTO","NUMBER","N"
"AJUSTES_STOCK",3,"ID_OFICINA","NUMBER","N"
"AJUSTES_STOCK",4,"TIPO_AJUSTE","VARCHAR2(20)","Y"
"AJUSTES_STOCK",5,"CANTIDAD","NUMBER","N"
"AJUSTES_STOCK",6,"FECHA","DATE","Y"
"AJUSTES_STOCK",7,"OBSERVACION","VARCHAR2(255)","N"
"AJUSTES_STOCK",8,"TIPO_MOVIMIENTO","VARCHAR2(20)","Y"
"AJUSTES_STOCK",9,"USUARIO","VARCHAR2(100)","Y"
"AJUSTES_STOCK",10,"HORA","VARCHAR2(10)","Y"
"APP_CONFIG",1,"CLAVE","VARCHAR2(100)","N"
"APP_CONFIG",2,"VALOR","VARCHAR2(4000)","Y"
"APP_CONFIG",3,"DESCRIPCION","VARCHAR2(500)","Y"
"AUDITORIA_PRODUCTO_PROVEEDOR",1,"ID_AUDITORIA","NUMBER","N"
"AUDITORIA_PRODUCTO_PROVEEDOR",2,"ID_PRODUCTO","NUMBER","N"
"AUDITORIA_PRODUCTO_PROVEEDOR",3,"ID_PERSONA","NUMBER","N"
"AUDITORIA_PRODUCTO_PROVEEDOR",4,"FECHA_INICIO","DATE","Y"
"AUDITORIA_PRODUCTO_PROVEEDOR",5,"PRECIO_ANTERIOR","NUMBER","Y"
"AUDITORIA_PRODUCTO_PROVEEDOR",6,"PRECIO_NUEVO","NUMBER","Y"
"AUDITORIA_PRODUCTO_PROVEEDOR",7,"ESTADO_ANTERIOR","VARCHAR2(20)","Y"
"AUDITORIA_PRODUCTO_PROVEEDOR",8,"ESTADO_NUEVO","VARCHAR2(20)","Y"
"AUDITORIA_PRODUCTO_PROVEEDOR",9,"TIPO_OPERACION","VARCHAR2(20)","Y"
"AUDITORIA_PRODUCTO_PROVEEDOR",10,"FECHA_CAMBIO","DATE","Y"
"AUDITORIA_PRODUCTO_PROVEEDOR",11,"USUARIO_CAMBIO","VARCHAR2(100)","Y"
"CAJA_CONF",1,"ID_CAJA_CONF","NUMBER","N"
"CAJA_CONF",2,"DESCRIPCION","VARCHAR2(50)","N"
"CAJA_CONF",3,"ESTADO","CHAR(1)","Y"
"CAJA_CONF",4,"ID_OFICINA","NUMBER","Y"
"CAJA_CONF",5,"PUNTO_EXPEDICION","VARCHAR2(3)","Y"
"CAJA_MONEDAS",1,"ID_CAJA","NUMBER","N"
"CAJA_MONEDAS",2,"MONEDA","VARCHAR2(10)","N"
"CAJA_MONEDAS",3,"MONTO_APERTURA","NUMBER(12,2)","Y"
"CAJA_MONEDAS",4,"MONTO_CIERRE","NUMBER(12,2)","Y"
"CAJA_MONEDAS",5,"MONTO_DECLARADO","NUMBER","Y"
"CAJA_MONEDAS",6,"MONTO_DIFERENCIA","NUMBER","Y"
"CAJA_MONEDAS",7,"MONTO_CIERRE_PREV","NUMBER","Y"
"CAJAS",1,"ID_CAJA","NUMBER","N"
"CAJAS",2,"ID_EMPLEADO","NUMBER","N"
"CAJAS",3,"ESTADO","CHAR(1)","Y"
"CAJAS",4,"FEC_APERTURA","TIMESTAMP","Y"
"CAJAS",5,"FEC_CIERRE","TIMESTAMP","Y"
"CAJAS",6,"USU_APERTURA","VARCHAR2(35)","Y"
"CAJAS",7,"USU_CIERRE","VARCHAR2(35)","Y"
"CAJAS",8,"ID_CAJA_CONF","NUMBER","Y"
"CAJAS",9,"ID_OFICINA","NUMBER","Y"
"CAJAS",10,"OBSERVACION","VARCHAR2(255)","Y"
"CARGA_MASIVA_PP",1,"ID_CARGA","NUMBER","N"
"CARGA_MASIVA_PP",2,"FECHA_CARGA","DATE","Y"
"CARGA_MASIVA_PP",3,"USUARIO_CARGA","VARCHAR2(100)","Y"
"CARGA_MASIVA_PP",4,"NOMBRE_ARCHIVO","VARCHAR2(255)","Y"
"CARGA_MASIVA_PP",5,"REGISTROS_TOTALES","NUMBER","Y"
"CARGA_MASIVA_PP",6,"REGISTROS_EXITOSOS","NUMBER","Y"
"CARGA_MASIVA_PP",7,"REGISTROS_ERROR","NUMBER","Y"
"CARGA_MASIVA_PP",8,"ESTADO_CARGA","VARCHAR2(20)","Y"
"CARGA_MASIVA_PP",9,"FECHA_FINALIZACION","DATE","Y"
"CATEGORIAS_PRODUCTOS",1,"ID_CATEGORIA","NUMBER","N"
"CATEGORIAS_PRODUCTOS",2,"NOMBRE","VARCHAR2(100)","N"
"CATEGORIAS_PRODUCTOS",3,"DESCRIPCION","VARCHAR2(255)","Y"
"CIUDADES",1,"CODIGO_CIUDAD","NUMBER","N"
"CIUDADES",2,"DESCRIPCION","VARCHAR2(255)","N"
"CIUDADES",3,"CODIGO_DEPARTAMENTO","NUMBER","Y"
"CLIENTES",1,"ID_PERSONA","NUMBER","N"
"CLIENTES",2,"CODIGO_USUARIO","VARCHAR2(1000)","Y"
"CLIENTES",3,"ESTADO","VARCHAR2(50)","Y"
"CLIENTES",4,"FECHA_REGISTRO","DATE","N"
"CLIENTES",5,"CATEGORIA_CLIENTE","VARCHAR2(50)","Y"
"COMPROBANTES",1,"ID_COMPROBANTE","NUMBER","N"
"COMPROBANTES",2,"ID_CLIENTE","NUMBER","N"
"COMPROBANTES",3,"ID_OFICINA","NUMBER","N"
"COMPROBANTES",4,"ID_ORDEN_VENTA","NUMBER","Y"
"COMPROBANTES",5,"TIPO_COMPROBANTE","CHAR(2)","N"
"COMPROBANTES",6,"ID_FAC_ORIGEN","VARCHAR2(100)","Y"
"COMPROBANTES",7,"FECHA","DATE","Y"
"COMPROBANTES",8,"TOTAL_MONEDA_LOCAL","NUMBER(12,2)","N"
"COMPROBANTES",9,"MONEDA","VARCHAR2(10)","Y"
"COMPROBANTES",10,"TIPO_CAMBIO","NUMBER(12,6)","Y"
"COMPROBANTES",11,"TOTAL_MONEDA_ORIGEN","NUMBER(12,2)","Y"
"COMPROBANTES",12,"FORMA_PAGO","VARCHAR2(20)","Y"
"COMPROBANTES",13,"ESTADO","CHAR(1)","Y"
"COMPROBANTES",14,"OBSERVACION","VARCHAR2(255)","Y"
"COMPROBANTES",15,"ID_TALONARIO","NUMBER","Y"
"COMPROBANTES",16,"NRO_COMPROBANTE","VARCHAR2(20)","Y"
"COMPROBANTES",17,"ID_PLAN_CUOTA","NUMBER","Y"
"COMPROBANTES",18,"TOTAL_EXENTA","NUMBER(12,2)","Y"
"COMPROBANTES",19,"TOTAL_GRAVADA_5","NUMBER(12,2)","Y"
"COMPROBANTES",20,"TOTAL_GRAVADA_10","NUMBER(12,2)","Y"
"COMPROBANTES",21,"TOTAL_IVA_5","NUMBER(12,2)","Y"
"COMPROBANTES",22,"TOTAL_IVA_10","NUMBER(12,2)","Y"
"COMPROBANTES",23,"TOTAL_IVA","NUMBER(12,2)","Y"
"COMPROBANTES",24,"ID_METODO_PAGO","NUMBER","Y"
"COMPROBANTES",25,"MOTIVO_ANULACION","VARCHAR2(500)","Y"
"COMPROBANTES",26,"USUARIO_SOLICITA","VARCHAR2(60)","Y"
"COMPROBANTES",27,"FECHA_SOLICITUD","DATE","Y"
"COMPROBANTES",28,"USUARIO_APRUEBA","VARCHAR2(60)","Y"
"COMPROBANTES",29,"FECHA_RESOLUCION","DATE","Y"
"COMPROBANTES",30,"MOTIVO_RECHAZO","VARCHAR2(500)","Y"
"COMPROBANTES",31,"FECHA_HORA_EMISION","TIMESTAMP","Y"
"COMPROBANTES",32,"COD_MOTIVO","NUMBER(2)","Y"
"COMPROBANTES",33,"ID_COMPROBANTE_ORIGEN","NUMBER","Y"
"COMPROBANTES",34,"INTERES_FINANCIACION","NUMBER","Y"
"COMPROBANTES_PROVEEDOR",1,"ID_COMPROBANTE","NUMBER","N"
"COMPROBANTES_PROVEEDOR",2,"TIPO_COMPROBANTE","CHAR(2)","N"
"COMPROBANTES_PROVEEDOR",3,"ID_PROVEEDOR","NUMBER","N"
"COMPROBANTES_PROVEEDOR",4,"FECHA_EMISION","DATE","Y"
"COMPROBANTES_PROVEEDOR",5,"NRO_COMPROBANTE","VARCHAR2(50)","Y"
"COMPROBANTES_PROVEEDOR",6,"NRO_TIMBRADO","VARCHAR2(20)","Y"
"COMPROBANTES_PROVEEDOR",7,"FECHA_INICIO_TIMBRADO","DATE","Y"
"COMPROBANTES_PROVEEDOR",8,"FECHA_FIN_TIMBRADO","DATE","Y"
"COMPROBANTES_PROVEEDOR",9,"MONEDA","VARCHAR2(10)","Y"
"COMPROBANTES_PROVEEDOR",10,"TIPO_CAMBIO","NUMBER(12,4)","Y"
"COMPROBANTES_PROVEEDOR",11,"TOTAL_COMPROBANTE","NUMBER(12,2)","Y"
"COMPROBANTES_PROVEEDOR",12,"ID_OFICINA","NUMBER","Y"
"COMPROBANTES_PROVEEDOR",13,"ID_ORDEN_COMPRA","NUMBER","Y"
"COMPROBANTES_PROVEEDOR",14,"ID_FAC_ORIGEN","NUMBER","Y"
"COMPROBANTES_PROVEEDOR",15,"OBSERVACION","VARCHAR2(255)","Y"
"COMPROBANTES_PROVEEDOR",16,"ESTADO","VARCHAR2(30)","N"
"COMPROBANTES_PROVEEDOR",17,"FORMA_PAGO","VARCHAR2(2)","Y"
"COMPROBANTES_PROVEEDOR",18,"COD_MOTIVO","NUMBER(2)","Y"
"CUENTAS_COBRAR",1,"ID_CXC","NUMBER","N"
"CUENTAS_COBRAR",2,"ID_PERSONA","NUMBER","N"
"CUENTAS_COBRAR",3,"ID_COMPROBANTE","NUMBER","N"
"CUENTAS_COBRAR",4,"TOTAL_A_PAGAR","NUMBER(12,2)","Y"
"CUENTAS_COBRAR",5,"SALDO","NUMBER(12,2)","Y"
"CUENTAS_COBRAR",6,"FECHA_REGISTRO","DATE","Y"
"CUENTAS_COBRAR",7,"ESTADO","VARCHAR2(20)","Y"
"CUENTAS_COBRAR_DET",1,"ID_DETALLE","NUMBER","N"
"CUENTAS_COBRAR_DET",2,"ID_CXC","NUMBER","N"
"CUENTAS_COBRAR_DET",3,"NRO_CUOTA","NUMBER","N"
"CUENTAS_COBRAR_DET",4,"FECHA_VENCIMIENTO","DATE","N"
"CUENTAS_COBRAR_DET",5,"MONTO_CUOTA","NUMBER(12,2)","N"
"CUENTAS_COBRAR_DET",6,"ESTADO","VARCHAR2(20)","Y"
"CUENTAS_PAGAR",1,"ID_CXP","NUMBER","N"
"CUENTAS_PAGAR",2,"ID_PROVEEDOR","NUMBER","N"
"CUENTAS_PAGAR",3,"ID_COMPROBANTE","NUMBER","N"
"CUENTAS_PAGAR",4,"TOTAL_A_PAGAR","NUMBER(12,2)","Y"
"CUENTAS_PAGAR",5,"SALDO","NUMBER(12,2)","Y"
"CUENTAS_PAGAR",6,"FECHA_REGISTRO","DATE","Y"
"CUENTAS_PAGAR",7,"ESTADO","VARCHAR2(20)","Y"
"CUENTAS_PAGAR",8,"FECHA_VENCIMIENTO","DATE","Y"
"DBTOOLS$MCP_LOG",1,"ID","NUMBER","N"
"DBTOOLS$MCP_LOG",2,"MCP_CLIENT","VARCHAR2(200)","N"
"DBTOOLS$MCP_LOG",3,"MODEL","VARCHAR2(200)","Y"
"DBTOOLS$MCP_LOG",4,"END_POINT_TYPE","VARCHAR2(12)","Y"
"DBTOOLS$MCP_LOG",5,"END_POINT_NAME","VARCHAR2(100)","N"
"DBTOOLS$MCP_LOG",6,"LOG_MESSAGE","CLOB","Y"
"DBTOOLS$MCP_LOG",7,"CREATED_ON","TIMESTAMP","N"
"DBTOOLS$MCP_LOG",8,"CREATED_BY","VARCHAR2(100)","N"
"DBTOOLS$MCP_LOG",9,"UPDATED_ON","TIMESTAMP","Y"
"DBTOOLS$MCP_LOG",10,"UPDATED_BY","VARCHAR2(100)","Y"
"DEPARTAMENTOS",1,"CODIGO_DEPARTAMENTO","NUMBER","N"
"DEPARTAMENTOS",2,"DESCRIPCION","VARCHAR2(255)","N"
"DETALLE_CARGA_MASIVA_PP",1,"ID_DETALLE","NUMBER","N"
"DETALLE_CARGA_MASIVA_PP",2,"ID_CARGA","NUMBER","N"
"DETALLE_CARGA_MASIVA_PP",3,"FILA_NUMERO","NUMBER","Y"
"DETALLE_CARGA_MASIVA_PP",4,"ID_PRODUCTO","NUMBER","Y"
"DETALLE_CARGA_MASIVA_PP",5,"ID_PERSONA","NUMBER","Y"
"DETALLE_CARGA_MASIVA_PP",6,"CODIGO_REFERENCIA","VARCHAR2(100)","Y"
"DETALLE_CARGA_MASIVA_PP",7,"PRECIO","NUMBER","Y"
"DETALLE_CARGA_MASIVA_PP",8,"FECHA_INICIO","DATE","Y"
"DETALLE_CARGA_MASIVA_PP",9,"FECHA_FIN","DATE","Y"
"DETALLE_CARGA_MASIVA_PP",10,"ESTADO","VARCHAR2(20)","Y"
"DETALLE_CARGA_MASIVA_PP",11,"ESTADO_PROCESAMIENTO","VARCHAR2(20)","Y"
"DETALLE_CARGA_MASIVA_PP",12,"MENSAJE_ERROR","VARCHAR2(500)","Y"
"DETALLE_COMPROBANTE",1,"ID_DETALLE","NUMBER","N"
"DETALLE_COMPROBANTE",2,"ID_COMPROBANTE","NUMBER","N"
"DETALLE_COMPROBANTE",3,"ID_PRODUCTO","NUMBER","N"
"DETALLE_COMPROBANTE",4,"CANTIDAD","NUMBER","N"
"DETALLE_COMPROBANTE",5,"PRECIO_UNITARIO","NUMBER(12,2)","Y"
"DETALLE_COMPROBANTE",6,"TOTAL_LINEA","NUMBER(12,2)","Y"
"DETALLE_COMPROBANTE",7,"ID_TIPO_IVA","NUMBER","Y"
"DETALLE_COMPROBANTE",8,"MONTO_IVA","NUMBER(12,2)","Y"
"DETALLE_COMPROBANTE",9,"PORCENTAJE_IVA","NUMBER(5,2)","Y"
"DETALLE_COMPROBANTE_PROV",1,"ID_DETALLE","NUMBER","N"
"DETALLE_COMPROBANTE_PROV",2,"ID_COMPROBANTE","NUMBER","N"
"DETALLE_COMPROBANTE_PROV",3,"ID_PRODUCTO","NUMBER","N"
"DETALLE_COMPROBANTE_PROV",4,"CANTIDAD","NUMBER(12,2)","Y"
"DETALLE_COMPROBANTE_PROV",5,"PRECIO_UNITARIO","NUMBER(12,2)","Y"
"DETALLE_COMPROBANTE_PROV",6,"TOTAL","NUMBER","Y"
"DETALLE_COMPROBANTE_PROV",7,"ID_DETALLE_ORIGEN","NUMBER","Y"
"DETALLE_MOVIMIENTO_CAJA",1,"ID_DETALLE","NUMBER","N"
"DETALLE_MOVIMIENTO_CAJA",2,"ID_MOVIMIENTO","NUMBER","N"
"DETALLE_MOVIMIENTO_CAJA",3,"ID_FORMA_PAGO","NUMBER","N"
"DETALLE_MOVIMIENTO_CAJA",4,"MONTO_LOCAL","NUMBER(12,2)","N"
"DETALLE_MOVIMIENTO_CAJA",5,"MONTO_ORIGEN","NUMBER(12,2)","Y"
"DETALLE_MOVIMIENTO_CAJA",6,"MONEDA","VARCHAR2(10)","Y"
"DETALLE_MOVIMIENTO_CAJA",7,"TIPO_CAMBIO","NUMBER(12,6)","Y"
"DETALLE_MOVIMIENTO_CAJA",8,"NRO_REFERENCIA","VARCHAR2(50)","Y"
"DETALLE_MOVIMIENTO_CAJA",9,"NRO_TARJETA","VARCHAR2(50)","Y"
"DETALLE_MOVIMIENTO_CAJA",10,"ID_METODO_PAGO","NUMBER","Y"
"DETALLE_ORDEN",1,"ID_DETALLE","NUMBER","N"
"DETALLE_ORDEN",2,"ID_ORDEN","NUMBER","N"
"DETALLE_ORDEN",3,"ID_PRODUCTO","NUMBER","N"
"DETALLE_ORDEN",4,"CANTIDAD","NUMBER","N"
"DETALLE_ORDEN",5,"PRECIO_UNITARIO","NUMBER(12,2)","Y"
"DETALLE_ORDEN",6,"TOTAL","NUMBER(12,2)","Y"
"DETALLE_ORDEN_COMPRA",1,"ID_DETALLE_OC","NUMBER","N"
"DETALLE_ORDEN_COMPRA",2,"ID_ORDEN_COMPRA","NUMBER","N"
"DETALLE_ORDEN_COMPRA",3,"ID_PRODUCTO","NUMBER","N"
"DETALLE_ORDEN_COMPRA",4,"CANTIDAD","NUMBER(12,2)","N"
"DETALLE_ORDEN_COMPRA",5,"PRECIO_UNITARIO","NUMBER(12,2)","Y"
"DETALLE_ORDEN_COMPRA",6,"TOTAL_DETALLE","NUMBER(14,2)","Y"
"DETALLE_RECEPCION_COMPRA",1,"ID_DETALLE_REC","NUMBER","N"
"DETALLE_RECEPCION_COMPRA",2,"ID_RECEPCION","NUMBER","N"
"DETALLE_RECEPCION_COMPRA",3,"ID_DETALLE_OC","NUMBER","N"
"DETALLE_RECEPCION_COMPRA",4,"ID_PRODUCTO","NUMBER","N"
"DETALLE_RECEPCION_COMPRA",5,"CANTIDAD_RECIBIDA","NUMBER(12,2)","N"
"DIRECCIONES",1,"ID_PERSONA","NUMBER","Y"
"DIRECCIONES",2,"DESCRIPCION","VARCHAR2(255)","Y"
"DIRECCIONES",3,"CALLE_PRINCIPAL","VARCHAR2(255)","Y"
"DIRECCIONES",4,"CALLE_SECUNDARIA","VARCHAR2(255)","Y"
"DIRECCIONES",5,"ID_PAIS","NUMBER","Y"
"DIRECCIONES",6,"CODIGO_CIUDAD","NUMBER","Y"
"DIRECCIONES",7,"CODIGO_DEPARTAMENTO","NUMBER","Y"
"DIRECCIONES",8,"NRO_CASA","VARCHAR2(50)","Y"
"DIRECCIONES",9,"CODIGO_POSTAL","VARCHAR2(50)","Y"
"DIRECCIONES",10,"ID_DIRECCION","NUMBER","N"
"DIRECCIONES",11,"TIPO","VARCHAR2(50)","Y"
"DOCUMENTOS",1,"ID_DOCUMENTO","NUMBER","N"
"DOCUMENTOS",2,"DESCRIPCION","VARCHAR2(255)","N"
"DOCUMENTOS",3,"TIPO_DOCUMENTO","VARCHAR2(255)","Y"
"EMPLEADOS",1,"ID_EMPLEADO","NUMBER(38)","N"
"EMPLEADOS",2,"ID_PERSONA","NUMBER","Y"
"EMPLEADOS",3,"NOMBRE","VARCHAR2(255)","Y"
"EMPLEADOS",4,"FECHA_ALTA","DATE","Y"
"EMPLEADOS",5,"CARGO","VARCHAR2(255)","Y"
"EMPLEADOS",6,"CONTRASEÑA","VARCHAR2(2000)","Y"
"EMPLEADOS",7,"CODIGO_USUARIO","VARCHAR2(1000)","Y"
"EMPLEADOS",8,"CODIGO_VERIFICACION","VARCHAR2(255)","Y"
"EMPLEADOS",9,"CORREO","VARCHAR2(1000)","Y"
"EMPLEADOS",10,"SALT_CONTRASENA","VARCHAR2(32)","Y"
"EMPLEADOS",11,"CONTRASENA_TEMP","VARCHAR2(1)","N"
"EMPLEADOS",12,"TOKEN_RESET","VARCHAR2(64)","Y"
"EMPLEADOS",13,"TOKEN_EXPIRACION","TIMESTAMP","Y"
"EMPLEADOS",14,"ACTIVO","VARCHAR2(1)","N"
"EMPLEADOS",15,"INTENTOS_FALLIDOS","NUMBER(3)","N"
"EMPLEADOS_ROLES",1,"ID_EMPLEADO_ROL","NUMBER","N"
"EMPLEADOS_ROLES",2,"ID_EMPLEADO","NUMBER","N"
"EMPLEADOS_ROLES",3,"ID_ROL","NUMBER","N"
"EMPLEADOS_ROLES",4,"FECHA_ASIGNACION","DATE","N"
"FORMAS_PAGO",1,"ID_FORMA_PAGO","NUMBER","N"
"FORMAS_PAGO",2,"DESCRIPCION","VARCHAR2(50)","N"
"FORMAS_PAGO",3,"REQUIERE_REFERENCIA","CHAR(1)","Y"
"FORMAS_PAGO",4,"ACTIVO","CHAR(1)","Y"
"HTMLDB_PLAN_TABLE",1,"STATEMENT_ID","VARCHAR2(30)","Y"
"HTMLDB_PLAN_TABLE",2,"PLAN_ID","NUMBER","Y"
"HTMLDB_PLAN_TABLE",3,"TIMESTAMP","DATE","Y"
"HTMLDB_PLAN_TABLE",4,"REMARKS","VARCHAR2(4000)","Y"
"HTMLDB_PLAN_TABLE",5,"OPERATION","VARCHAR2(30)","Y"
"HTMLDB_PLAN_TABLE",6,"OPTIONS","VARCHAR2(255)","Y"
"HTMLDB_PLAN_TABLE",7,"OBJECT_NODE","VARCHAR2(128)","Y"
"HTMLDB_PLAN_TABLE",8,"OBJECT_OWNER","VARCHAR2(128)","Y"
"HTMLDB_PLAN_TABLE",9,"OBJECT_NAME","VARCHAR2(128)","Y"
"HTMLDB_PLAN_TABLE",10,"OBJECT_ALIAS","VARCHAR2(261)","Y"
"HTMLDB_PLAN_TABLE",11,"OBJECT_INSTANCE","NUMBER","Y"
"HTMLDB_PLAN_TABLE",12,"OBJECT_TYPE","VARCHAR2(128)","Y"
"HTMLDB_PLAN_TABLE",13,"OPTIMIZER","VARCHAR2(255)","Y"
"HTMLDB_PLAN_TABLE",14,"SEARCH_COLUMNS","NUMBER","Y"
