"TABLE_NAME","COLUMN_NAME","REF_TABLE"
"AJUSTES_STOCK","ID_OFICINA","OFICINAS"
"AJUSTES_STOCK","ID_PRODUCTO","PRODUCTOS"
"CAJA_CONF","ID_OFICINA","OFICINAS"
"CAJA_MONEDAS","MONEDA","MONEDAS"
"CAJA_MONEDAS","ID_CAJA","CAJAS"
"CAJAS","ID_EMPLEADO","EMPLEADOS"
"CAJAS","ID_OFICINA","OFICINAS"
"CAJAS","ID_CAJA_CONF","CAJA_CONF"
"CIUDADES","CODIGO_DEPARTAMENTO","DEPARTAMENTOS"
"CLIENTES","ID_PERSONA","PERSONAS"
"COMPROBANTES","ID_CLIENTE","CLIENTES"
"COMPROBANTES","COD_MOTIVO","MOTIVOS_NOTA_CREDITO"
"COMPROBANTES","ID_ORDEN_VENTA","ORDENES_VENTA"
"COMPROBANTES","ID_METODO_PAGO","METODOS_PAGO"
"COMPROBANTES","ID_TALONARIO","TALONARIOS"
"COMPROBANTES","ID_OFICINA","OFICINAS"
"COMPROBANTES","ID_PLAN_CUOTA","PLANES_CUOTA"
"COMPROBANTES","ID_COMPROBANTE_ORIGEN","COMPROBANTES"
"COMPROBANTES_PROVEEDOR","COD_MOTIVO","MOTIVOS_NOTA_CREDITO"
"COMPROBANTES_PROVEEDOR","ID_OFICINA","OFICINAS"
"COMPROBANTES_PROVEEDOR","ID_PROVEEDOR","PROVEEDORES"
"COMPROBANTES_PROVEEDOR","ID_ORDEN_COMPRA","ORDENES_COMPRA"
"CUENTAS_COBRAR","ID_PERSONA","PERSONAS"
"CUENTAS_COBRAR_DET","ID_CXC","CUENTAS_COBRAR"
"CUENTAS_PAGAR","ID_COMPROBANTE","COMPROBANTES_PROVEEDOR"
"CUENTAS_PAGAR","ID_PROVEEDOR","PROVEEDORES"
"DETALLE_CARGA_MASIVA_PP","ID_CARGA","CARGA_MASIVA_PP"
"DETALLE_COMPROBANTE","ID_PRODUCTO","PRODUCTOS"
"DETALLE_COMPROBANTE","ID_TIPO_IVA","TIPO_IVA"
"DETALLE_COMPROBANTE","ID_COMPROBANTE","COMPROBANTES"
"DETALLE_COMPROBANTE_PROV","ID_PRODUCTO","PRODUCTOS"
"DETALLE_COMPROBANTE_PROV","ID_COMPROBANTE","COMPROBANTES_PROVEEDOR"
"DETALLE_MOVIMIENTO_CAJA","ID_METODO_PAGO","METODOS_PAGO"
"DETALLE_MOVIMIENTO_CAJA","ID_FORMA_PAGO","FORMAS_PAGO"
"DETALLE_MOVIMIENTO_CAJA","ID_MOVIMIENTO","MOVIMIENTOS_CAJA"
"DETALLE_ORDEN","ID_PRODUCTO","PRODUCTOS"
"DETALLE_ORDEN","ID_ORDEN","ORDENES_VENTA"
"DETALLE_ORDEN_COMPRA","ID_PRODUCTO","PRODUCTOS"
"DETALLE_ORDEN_COMPRA","ID_ORDEN_COMPRA","ORDENES_COMPRA"
"DETALLE_RECEPCION_COMPRA","ID_DETALLE_OC","DETALLE_ORDEN_COMPRA"
"DETALLE_RECEPCION_COMPRA","ID_PRODUCTO","PRODUCTOS"
"DETALLE_RECEPCION_COMPRA","ID_RECEPCION","RECEPCIONES_COMPRA"
"DIRECCIONES","CODIGO_DEPARTAMENTO","DEPARTAMENTOS"
"DIRECCIONES","CODIGO_CIUDAD","CIUDADES"
"DIRECCIONES","ID_PERSONA","PERSONAS"
"DIRECCIONES","ID_PAIS","PAISES"
"EMPLEADOS","ID_PERSONA","PERSONAS"
"EMPLEADOS_ROLES","ID_EMPLEADO","EMPLEADOS"
"EMPLEADOS_ROLES","ID_ROL","ROLES"
"INVENTARIO","ID_OFICINA","OFICINAS"
"INVENTARIO_DETALLE","ID_PRODUCTO","PRODUCTOS"
"INVENTARIO_DETALLE","ID_SECTOR","SECTORES"
"INVENTARIO_DETALLE","ID_INVENTARIO","INVENTARIO"
"INVENTARIO_DETALLE","ID_UBICACION","UBICACIONES"
"MARGEN_CATEGORIA","ID_CATEGORIA","CATEGORIAS_PRODUCTOS"
"METAS_COBRANZA","ID_OFICINA","OFICINAS"
"METAS_VENTA","ID_EMPLEADO","EMPLEADOS"
"METAS_VENTA","ID_OFICINA","OFICINAS"
"MOVIMIENTOS_CAJA","ID_MOVIMIENTO_REVERSADO","MOVIMIENTOS_CAJA"
"MOVIMIENTOS_CAJA","ID_CAJA","CAJAS"
"MOVIMIENTOS_CAJA","ID_COMPROBANTE","COMPROBANTES"
"MOVIMIENTOS_CAJA","ID_CUENTA_COBRAR_DET","CUENTAS_COBRAR_DET"
"MOVIMIENTOS_CAJA","ID_CLIENTE","CLIENTES"
"MOVIMIENTOS_CAJA","ID_TALONARIO_RECIBO","TALONARIOS"
"MOVIMIENTOS_STOCK","ID_PRODUCTO","PRODUCTOS"
"MOVIMIENTOS_STOCK","ID_OFICINA","OFICINAS"
"OFICINAS","CODIGO_DEPARTAMENTO","DEPARTAMENTOS"
"OFICINAS","CODIGO_CIUDAD","CIUDADES"
"ORDENES_COMPRA","ID_OFICINA","OFICINAS"
"ORDENES_COMPRA","ID_EMPLEADO","EMPLEADOS"
"ORDENES_COMPRA","ID_PROVEEDOR","PROVEEDORES"
"ORDENES_COMPRA","ID_APROBADOR","EMPLEADOS"
"ORDENES_PAGO","ID_METODO_PAGO","METODOS_PAGO"
"ORDENES_PAGO","ID_PROVEEDOR","PROVEEDORES"
"ORDENES_VENTA","ID_PERSONA","CLIENTES"
"ORDENES_VENTA","ID_OFICINA","OFICINAS"
"ORDEN_PAGO_DET","ID_ORDEN_PAGO","ORDENES_PAGO"
"ORDEN_PAGO_DET","ID_CXP","CUENTAS_PAGAR"
"PRECIO_POR_CATEGORIA","ID_PRODUCTO","PRODUCTOS"
"PRODUCTO_PROVEEDORES","ID_PRODUCTO","PRODUCTOS"
"PRODUCTO_PROVEEDORES","ID_PERSONA","PROVEEDORES"
"PRODUCTOS","ID_CATEGORIA","CATEGORIAS_PRODUCTOS"
"PRODUCTOS","ID_MARCA","MARCAS"
"PRODUCTO_UBICACION","ID_UBICACION","UBICACIONES"
"PRODUCTO_UBICACION","ID_OFICINA","OFICINAS"
"PRODUCTO_UBICACION","ID_SECTOR","SECTORES"
"PRODUCTO_UBICACION","ID_PRODUCTO","PRODUCTOS"
"PROVEEDOR_CONTACTOS","ID_PROVEEDOR","PROVEEDORES"
"PROVEEDORES","ID_PERSONA","PERSONAS"
"RECEPCIONES_COMPRA","ID_ORDEN_COMPRA","ORDENES_COMPRA"
"RECEPCIONES_COMPRA","ID_EMPLEADO","EMPLEADOS"
"RECEPCIONES_COMPRA","ID_COMPROBANTE","COMPROBANTES_PROVEEDOR"
"RECURSOS","ID_PRIV_REQUERIDO","PRIVILEGIOS"
"RESERVAS_PRODUCTO","ID_OFICINA","OFICINAS"
"RESERVAS_PRODUCTO","ID_ORDEN_VENTA","ORDENES_VENTA"
"RESERVAS_PRODUCTO","ID_PRODUCTO","PRODUCTOS"
"ROLES_PRIVILEGIOS","ID_PRIV","PRIVILEGIOS"
"ROLES_PRIVILEGIOS","ID_ROL","ROLES"
"SECTORES","ID_OFICINA","OFICINAS"
"SOLICITUDES_NOTA_CREDITO","ID_COMPROBANTE_ORIGEN","COMPROBANTES"
"SOLICITUDES_NOTA_CREDITO","ID_NC_GENERADA","COMPROBANTES"
"SOLICITUDES_NOTA_CREDITO","COD_MOTIVO","MOTIVOS_NOTA_CREDITO"
"SOLICITUDES_REVERSO_COBRO","ID_MOVIMIENTO_EGRESO","MOVIMIENTOS_CAJA"
"SOLICITUDES_REVERSO_COBRO","ID_MOVIMIENTO","MOVIMIENTOS_CAJA"
"SOLICITUD_NC_DETALLE","ID_DETALLE_ORIGEN","DETALLE_COMPROBANTE"
"SOLICITUD_NC_DETALLE","ID_SOLICITUD_NC","SOLICITUDES_NOTA_CREDITO"
"STOCK_PRODUCTO","ID_OFICINA","OFICINAS"
"STOCK_PRODUCTO","ID_PRODUCTO","PRODUCTOS"
"TALONARIOS","ID_CAJA_CONF","CAJA_CONF"
"TALONARIOS","ID_OFICINA","OFICINAS"
"TELEFONOS","ID_PERSONA","PERSONAS"
"TIPOS_CAMBIO","COD_MONEDA_BASE","MONEDAS"
"TIPOS_CAMBIO","COD_MONEDA_COTIZADA","MONEDAS"
"TRANSFERENCIAS_STOCK","ID_OFICINA_DESTINO","OFICINAS"
"TRANSFERENCIAS_STOCK","ID_OFICINA_ORIGEN","OFICINAS"
"TRANSFERENCIAS_STOCK","ID_PRODUCTO","PRODUCTOS"
"UBICACIONES","ID_SECTOR","SECTORES"
